ID,id,address_1,address_2,city,state_province,postal_code,region,country,attention,address_type,location_id,address_services,organization_id,flag
1,545540211397517,"1200 Lexington Avenue",,"New York",NY,10028,,,,,836161221805129,1155279974732807,,
2,573694384064844,"455 North End Avenue",,"New York",NY,10282,,,,,1257787394804960,1145416997676199,,
3,579009248830866,"125 Maiden Lane ","Unit 5B"," New York",NY,10038,,,,,,,,
4,599284764119306,"111 Centre Street",225,"New York",NY,10013,,,,,1204123759895785,1196577705674533,,
5,602711727748826,"241 West 72nd Street",,"New York",NY,10023,,,,,,,,
6,582545310816360,"95 Radio Circle",,"Mount Kisco",NY,10549,,USA,,physical_address,975370975593398,775129095879874,,
7,587992724534286,"215 W. 79th Street",,"New York",NY,10024,,,,,641065871140037,1232906762960956,,
8,595261279230167,"33 West 60th Street",,"New York","NY ",10023,,,,,724810729843820,,,
9,603479366025556,"420 East 76th Street",,"New York",NY,10021,,,,,1184118056054726,998308295059947,,
10,605176752598412,"78 North Broadway",,"White Plains",NY,10603,,USA,,,1237678811845669,992957231897387,,
11,607808160572943,"515 Audubon Ave.",,,,,,,,,971129219715911,943189738216572,,
12,612919070135370,"275 Seventh Avenue",,"New York",NY,10001,,,,,818262783520902,954772931172809,,
13,614626305837322,"540 White Plains Rd, Suite 300",,Tarrytown,NY,10591,,USA,,,893798353548387,567213982298655,,
14,612259377994849,"347 Fifth Avenue",,"New York",NY,10016,,,,,1294037843987563,963966019084060,,
15,577107505117577,"44 Court Street",,Brooklyn,NY,11201,,,,,792071260366274,1181459905867825,,
16,578674092200867,"241 West 72nd Street",,"New York","NY ",10023,,,,,"895924441806597,1148870007460109","1120678962480781,684649127511411,1256447779430795,1210357886180971,1167152764322572",,
17,590336741343629,"2 Court Square",,,,,,,,,558690609490523,1163635550532432,,
18,597207415067761,"PO Box 7263",," West Trenton",NJ,08628,,,,,1330788678148804,598860279139020,,
19,602099679392461,"1011 First Avenue","11th Floor","New York",NY,10022,,,,,"1183790945873310,923407231856048,846027636612970","1251567811006539,869422949711757,1210604705530709",,
20,611758640912280,"510 West 46th Street",,"New York",NY,10036,,,,,1230252559669970,655477513239628,,
21,628686801587812,"16 Court Street","Suite 1007 ",Brooklyn,NY,11241,,,,,,,,
22,573513539141503,"475 Park Avenue South ","26th Floor","New York",NY,10016,,,,,,,,
23,591809196286438,"170 Hamilton Avenue",,"White Plains",NY,10601,,USA,,physical_address,634201937942078,855849468189520,,
24,594156609883427,"510 Hempstead Turnpike ",#202,"West Hempstead",NY,11552,,,,,,,,
25,595551308665055,"347 Saw Mill River Road",,Yonkers,NY,10710,USA,,,,870043042179331,1316829671731361,,
26,595749747913839,"PO Box 21009 ",,Lansing,MI,48909,,,,,,,,
27,601449092544402,"130 East 59th Street",,"New York",NY,10022,,,,,,,,
28,604072454289404,"1261 5th Avenue",,"New York",NY,10029,,,,,1063151263507542,1210602165678189,,
29,623025679459970,"55 Exchange Place","Suite 402 ","New York",NY,10005,,,,,1127756116271969,1298860129512584,,
30,632131108799146,"2381 Hylan Blvd.  ","Suite 13","Staten Island",NY,10306,,,,,,,,
31,635530773317848,"1844 Second Avenue",,"New York","NY ",10128,,,,,,,,
32,578640321156224,"505 E. 70th Street  ",,"New York",NY,10065,,,,,,,,
33,596106332273010,"10 Lenox Avenue",,,,,,,,,1242406932516432,1164530061458458,,
34,598262043782165,"200 Hamilton Avenue, 2nd Floor",,"White Plains",NY,10601,,USA,,,1160536297048294,769342040158147,,
35,596852445446641,"40 Worth Street","Suite 820","New York",NY,10013-2904,,,,,"1113813987371256,837281295142369","761065170179610,1275995476418606",,
36,602878125631566,"117 Church Avenue",,,,,,,,,853916208626878,594018446651717,,
37,622167940280483,"411 East 68th Street",,"New York",NY,10065,,,,,981831536235200,851324842437370,,
38,630263169086865,"406 East 184th Street",,Bronx,"New York",10458,,,,,857035800051204,949462934858305,,
39,585239224439197,"2900 Westchester Avenue Suite 103",,Purchase,NY,10577,,USA,,physical_address,1217106007448556,1183381495912211,,
40,594630229760890,"43-31 39th Street",,Sunnyside,NY,11104,,,,,622250378340276,647550805587258,,
41,612772622129876,"30 7th Avenue",,,,,,,,,1137483523662416,782938477439239,,
42,626847442110275,"1011 First Avenue ","6th Floor","New York",NY,10022,,,,,,,,
43,638499661887758,"800 Barretto Street",,Bronx,NY,10474,,,,,1158380146793847,858534666460865,,
44,645849572598766,"6700 Washington Avenue South ",,"Eden Prairie",MN,55344,,,,,,,,
45,650308176658513,"59-45 161st Street",,,,,,,,,697325863842099,1335605835095590,,
46,601535167627038,"359 East Main Street, Suite 4B",,"Mount Kisco",NY,10549,,USA,,,1063973581790538,1279542912229691,,
47,601682727064892,"167 East 64th Street",,,,,,,,,1219070393872677,1259922028949843,,
48,605021630756792,"630 Amsterdam Avenue",,"New York",NY,10024,,,,,"1089297167490921,1160980520314476","781635249160488,1243032936986058",,
49,620719617398611,"500 Grand Street",#A,"New York",NY,10002,,,,,"1157439885702996,628786748725608","589265063758770,886872882742418,1261123757547801,1145192161147031",,
50,624190706027718,"122 W 27th Street","6th Floor","New York",NY,10001,,,,,1141607429542130,"1257451204059413,1061291481423864",,
51,630528720951878,"25 Broadway",,"New York",NY,10004,,,,,1008148626311184,962519259999999,,
52,646770628651997,"202 Graham Avenue",,Brooklyn,NY,11206,,,,,635813831197877,914898037644455,,
53,648957681065521,"2 Lincoln Square","Columbus Avenue between 65th and 66th Streets","New York",NY,10023,,,,,821866257930703,805296494431920,,
