ID,id,name,parent_name,taxonomy_grandparent_name,vocabulary,taxonomy_x_description,taxonomy_x_notes,taxonomy_services,parent_id,taxonomy_facet,category_id,taxonomy_id,flag
1,594263482089475,"Long Island",,,,,,"1287996806329445,879052282924602,1294162364398922,991868453384068,1196279776508741,1255781308313872",,,,rec0kADHftocmXm1U,
2,606548005480946,"Westchester Housing",890845177828097,,,,,"669619303185507,1264560206833433,1226151206612260,546324649191828,1279457659225203,943177373790677",,,,rec0y17VpFaImOmaL,
3,618819454720928,Connecticut,890845177828097,,,,,1164516472526850,,,,rec3bf6GHsaBhEnUN,
4,624542557113105,"Westchester Rehabilitation",890845177828097,,,,,"962155089881489,782267624918280,943177373790677,650409579169663,859261006217011,609793261225466,568545427254648,886820512656238,1288869394363879,555360101755779",,,,rec3glASXCLcmnyZi,
5,642511572093907,Dementia,,,,,,"1203465702858620,1194049297811679,1287996806329445,1263717593353769,1266327100220698,911239601037044,906057727348234,608815884165791,679316262960090,998308295059947,939447269767314,1183723038408337,1210357886180971,1191469119701878,1281730196978815,810458996121715,1256447779430795,641800255430222,1064626459240121,1151487379935411,1136963003142257,1129939373114087,1253214211998009,814314701238234,1119307712797759,1118447497322381,1247905330263033,1143432217558001,1197949764240847,1158111918004941,1142866906595250,770852295474048,831883454476843,830884025300190,938471611520186,1219423561765310,895920199651907,805296494431920,933790200082155",,,,rec4rInfSwFqCqg4W,
6,617361975501329,"Elder Abuse",,,,,,"934360842753019,1147705615071897,813642754389966,1261123757547801,1232107467923366,1171987185469806,1181459905867825,1161880617276485,1254802786086522",,,,rec5NQuTJ38WEdffm,
7,632606603203298,Housing,,,,,,"1193096074780780,1078136644723933,1147705615071897,649311344195271,756466054258839,1256987994244947,1013782748708059,901976308727761,1304456190659449,833708272440161,1132520168125650,1299966772928860,1196577705674533,1109362982511146,1201612629668842,761065170179610,733448619284596,802543237937238,949049494480930,1107249340978249,911782926228446,886872882742418,1028031377774559,1201897000634222,1214881164658172,671412938379029,856540091057743,1129703563295415,952513690947970,858534666460865,1218662248579999,1283332656253529,1271034966305715,1102354014602661,960617758768539",,,,rec6Px3UibomwdypN,
8,669623054114376,Advocacy,,,,,,"997384431827648,1181470161325641,788811858745327,979347986563061,643787403693759,1299966772928860,1142867068784057,846787360945082,646672113492683,886872882742418,913495435605886,623429254053582,1211921186340565,1149681920153095",,,,rec7nTok2bBDwptH8,
9,634570173416697,Bronx,,,,,,"895897993855079,1147705615071897,991868453384068,1132626808243715,1148416635808831,1203292248460080,1143448616335218,844405703995740,1217784119892646,1277195383446930,652845412907744",,,,rec8BNEFYtdyxkYFa,
10,656941113483002,De-Cluttering,,,,,,"1172430819139792,909531836331413,1061527495042237,550639993191378,1012491329529162,691036117584255,1282890056251489,1050345041596883,615713842018740,809594915267226,654284421241532",,,,rec8UoHlwqKHuk4Dz,
11,669632099553613,Employment,,,,,,"704949997839383,619738429158848,1018081544703448,1213036607295521,554169331480949,615964161627015,799191644314434,960617758768539",,,,rec8h27KA1auMLDFq,
12,691234617893799,"Westchester Recreation Programs",890845177828097,,,,,"828175339740471,947738296953580,1296981513923077,881897740733384",,,,rec9lyiN7cucVzlZc,
13,774097722351721,"End of Life",,,,,,"1213146706836283,1243032936986058,1298860129512584,1135057623417437,1217784119892646",,,,recCb5DnG6GfiZjfe,
14,796531679969625,Donations,,,,,,"781635249160488,662290598368678,625928363836513,696303730765573,922570750485340,650697226576535,1327603866686607,1087963110530465,645796006367089,598860279139020,949462934858305,1148763515532091,660358273093811,1342090175039886,1124251611013743,1155279974732807,1026935441827200",,,,recDn7a1uUyRF9rtA,
