ID,id,number,location_id,service_id,organization_id,contact_id,extension,type,language,description,phone_schedule,flag
1,539933937712273,"(718) 499-7701",1272585219567649,964120808558816,952776080974799,,321,,,,,
2,540270138678510,"(646) 676-1801",,1093514835093035,,,,,,,,
3,547451796888907,"(212) 206-5400",,1133756352370821,,,,,,,,
4,565565747582650,"(212) 787-6585",1295208390762416,833727885336698,,,,,,,,
5,570954467954091,"(212) 650-2010",,814314701238234,,,,,,,,
6,571539544273047,"(212) 505-3640",802703984103645,1322256938475139,,,,,,,,
7,578208419719036,311,,"865486474700577,1213036607295521,619738429158848,1128329270945852,818597024974992",,,,,,,,
8,589568886905732,"(646) 660-8951",594665162219120,776533076120789,1202577900100445,,,,,,,
9,592023805706929,"(914) 693-7700",,671609118944117,,,,,,,,
10,600653563177346,"(212) 712-0170",,"809594915267226,1187283213398988",,,,,,,,
11,606404525571499,"(914) 644-8844",,642763383791055,,,,,,,,
12,556535857464980,"(914) 741-0740",,1226151206612260,,,,,,,,
13,563473723331446,"(212) 787-7710",,1336043764520811,,,,,,,,
14,567760979781750,"(516) 565-2616",,1142292415068269,,,107,,,,,
15,574879341811964,"(914) 682-3926",,769342040158147,,,,,,,,
16,586082207235553,"(212) 581-2910",,1240661118232957,,,1110,,,,,
17,589069927288045,"(212) 712-0200",,1066576182461485,,,,,,,,
18,600649944791407,"(646) 813-3788",,609974918602397,,,,,,,,
19,601515975944532,"(212) 256-1933",,963966019084060,,,,,,,,
20,606516128608267,"(718) 784-6173",,647550805587258,,,,,,,,
21,616838803447106,"(516) 539-0150",,879052282924602,,,,,,,,
22,617719321457783,"(212) 769-7850",,900904477977142,,,,,,,,
23,561552896796419,"(718) 960-3354",796422747447092,1217330047058019,1202577900100445,,,,,,,
24,577382760984543,"(646) 998-6119",606626868016020,660358273093811,1214287184965619,,,,,,,
25,576410874144939,"(212) 962-7655",,1087394420679981,,,,,,,,
26,584923734313266,"(212) 980-4294",,833727414513307,,,,,,,,
27,584603051743244,"(877) 877-1671",,1296189276087159,,,,,,,,
28,589127829325472,"(212) 962-7817",,1068692989341970,,,,,,,,
29,598927822888483,"(212) 791-2500",1257787394804960,1145416997676199,852104162002742,,,,,,,
30,615697326988261,"(877) 557-2227",,623497844436346,,,,,,,,
31,620329918682642,"(212) 251-2500",825513025459215,615964161627015,818742815221035,,,,,,,
32,625168410337055,"(212) 721-8708",1239085525202840,955408734267425,1175507688064901,,,,,,,
33,572117183428877,"(212) 346-1244",964118028121674,898653528603878,1176924668005479,,,,,,,
34,583081775097928,"(212) 579-3539",688527544165377,,,,,,,,,
35,596375484728437,"(212) 771-6048",745545957016997,904435870052202,621590574293234,,,,,,,
36,599668928612579,"(914) 995-4602",,968832558246826,,,,,,,,
37,607491503549312,"(212) 799-9638",,788811858745327,,,,,,,,
38,621305926010699,1-855-582-6769,1283815184009985,1211921186340565,,,,,,,,
39,625617453905147,"(800) 957-1046",787524437126525,981185274806868,1117752841143569,,,,,,,
40,621920966796170,"(914) 946-2810",,1268019740852547,,,,,,,,
41,634406507402626,"(212) 727-4389",,1105774077860400,,,,,,,,
42,597220093899977,"(888) 232-8484",792647573931865,,1288044313088279,,,,,,,
43,608135417497622,"(212) 674-2300",,1149681920153095,,,,,,,,
44,608864816530159,"(212) 750-0800",698464460411906,,,,,,,,,
45,610736119421890,"1(877) 226-7780",,1279457659225203,,,,,,,,
46,614687616236690,"(212) 966-5460",1287623235982960,857712296030293,929828904477796,,,,,,,
47,621520528387934,"(914) 220-8590",,,,,,,,,,
48,622996181384529,"(914) 461-4500",,984041615403419,,,,,,,,
49,633713236729897,"(773) 678-4615",,615713842018740,,,,,,,,
50,635918232386334,"(631) 665-2300",779111459211010,846867475547086,902781566366502,,,,,,,
51,635073118879437,"(212) 687-5030",895924441806597,1256447779430795,1107570769963899,,0,,,,,
52,634781119347874,"(914) 761-0600",,,604657247231584,,,,,,,
53,646240608574729,"(646) 744-2900",,964120808558816,,,,,,,,
54,646736530797323,"(914) 347-1292",,,,,,,,,,
55,619221589267332,"(203) 979-2057",,794756455970133,,,,,,,,
56,627566428484967,"(718) 425-4620",,960933096060787,,,,office,,,,
57,656053629631443,"(212) 873-6600",,1021042715591141,,,333,,,,,
58,604400354182330,"(516) 746-0350",,1294162364398922,,,,,,,,
59,635107388906301,"(866) 583-2085",,1313190884786760,,,,,,,,
60,636527751646019,"(952) 943-2252",1216253083316171,756247067188042,624549561849549,,,,,,,
61,641563601435038,"(727) 215-2533",,1302356729977275,,,,,,,,
