ID,schedule_recordid,schedule_id,service_id,location_id,schedule_x_phones,weekday,opens_at,closes_at,holiday,start_date,end_date,original_text,Schedule_closed,flag
1,542843689156312,170,"987007032021851,570068555050262,768832404265850,1266877916484133,831554257615200",848686188808388,,,9:00AM,5:00PM,,,,,,,,2020-07-01T05:27:08.000000Z,2020-07-01T05:27:08.000000Z
2,541049857727175,391,,946396771118356,,,9:00AM,5:00PM,,,,,,,,2020-07-01T05:27:08.000000Z,2020-07-01T05:27:08.000000Z
3,556775175698025,50,1287178898963916,,,,10:30AM,3:00PM,,,,,,,,2020-07-01T05:27:08.000000Z,2020-07-01T05:27:08.000000Z
4,592146566922528,13,"853468345123345,1106083468244471,780286718217610,785698484366760,810358604812792",,,,9:00AM,5:00PM,,,,,,,,2020-07-01T05:27:08.000000Z,2020-07-01T05:27:08.000000Z
5,592106590927990,88,856023638190230,,,,12:30PM,1:30PM,,,,,,,,2020-07-01T05:27:08.000000Z,2020-07-01T05:27:08.000000Z
6,597458689446427,359,"927643315007217,902098981922569,1290043633447090,1138943294791040,1181830707554784,1153502278841700",1101386810121427,,,8:30AM,5:30PM,,,,,,,,2020-07-01T05:27:08.000000Z,2020-07-01T05:27:08.000000Z
7,600743088526043,126,"1153962275208345,807848846460860,611590713528319",,,,5:30PM,7:00PM,,,,,,,,2020-07-01T05:27:08.000000Z,2020-07-01T05:27:08.000000Z
8,601427652072887,337,"615988503257217,918238055415108,1028365853402776,1035362732313948,586062612640149,924435449967844,966657126572943,767682966554088,948956237360164",629348329513757,,,8:00AM,5:00PM,,,,,,,,2020-07-01T05:27:08.000000Z,2020-07-01T05:27:08.000000Z
9,554499668370440,203,1090898575973829,1091888223201074,"recgL2Q3NmbYCfG36,recGNdnuINxFXitLP",,9:00AM,5:00PM,,,,,,,,2020-07-01T05:27:08.000000Z,2020-07-01T05:27:08.000000Z
10,568614343543607,273,850523592271025,1146632771763115,,,8:30AM,5:00PM,,,,,,,,2020-07-01T05:27:08.000000Z,2020-07-01T05:27:08.000000Z
11,568535831537843,22,607894816484467,,,,12:30PM,2:15PM,,,,,,,,2020-07-01T05:27:08.000000Z,2020-07-01T05:27:08.000000Z
12,575613458279114,295,"1259349665237657,1189947540122655,969095511875672,1147407982912051,1208776169183354,739078424499970,580520440912412",964869638930274,,,8:00AM,6:00PM,,,,,,,,2020-07-01T05:27:08.000000Z,2020-07-01T05:27:08.000000Z
13,585933393087354,52,565809012321458,,,,10:00AM,2:00PM,,,,,,,,2020-07-01T05:27:08.000000Z,2020-07-01T05:27:08.000000Z
14,587544010010943,351,"1213230585541920,1219686317955585,1133165843084453,1052254032756894,1253744104425599,777260696695053,1300660045853572,807525744099302,874199505765345,1187200756463947,943779508068444,1296433586474206,924655410570415,794796274007587,916436632015801,602650991439185",594960886051316,,,9:45AM,6:00PM,,,,,,,,2020-07-01T05:27:08.000000Z,2020-07-01T05:27:08.000000Z
15,595037108371835,277,1267727721478414,1146632771763115,,,9:00AM,6:00PM,,,,,,,,2020-07-01T05:27:08.000000Z,2020-07-01T05:27:08.000000Z
16,598752576659212,340,637113061667348,629348329513757,,,8:00AM,5:00PM,,,,,,,,2020-07-01T05:27:08.000000Z,2020-07-01T05:27:08.000000Z
17,598863931807682,115,"1265325284377461,740916631620812,1248912869636667,961458582690801,660868979951197,1321094180433140",,,,9:00AM,5:00PM,,,,,,,,2020-07-01T05:27:08.000000Z,2020-07-01T05:27:08.000000Z
18,620495825705625,51,1287178898963916,,,,10:30AM,2:30PM,,,,,,,,2020-07-01T05:27:08.000000Z,2020-07-01T05:27:08.000000Z
19,554058492941520,179,"1273613208251491,786302163414865",928012146500435,,,10:00AM,6:00PM,,,,,,,,2020-07-01T05:27:08.000000Z,2020-07-01T05:27:08.000000Z
