id,service_id,taxonomy_id,taxonomy_detail
1,543629082697964,941516382466411,
2,565809012321458,832990803111047,
3,571969699128717,637158405241810,
4,580209857140665,941516382466411,
5,585908349000516,941516382466411,
6,585407675930864,929094559121639,
7,590149106022184,929094559121639,
8,592511260613384,637158405241810,
9,602724412494897,632609508449013,
10,605860875832060,941516382466411,
11,549681153080082,917725171609009,
12,549681153080082,929094559121639,
13,563588572334023,632609508449013,
14,565227181581504,789038541797078,
15,566502197729713,637158405241810,
16,567631577251008,832990803111047,
17,569770427910971,637158405241810,
18,573528188325499,929094559121639,
19,577390293811162,941516382466411,
20,577584068562238,917725171609009,
21,576262745925884,789038541797078,
22,596474071852609,789038541797078,
23,607885233270947,878986697513222,
24,610489256524292,832990803111047,
25,561778285748604,941516382466411,
26,573931060003252,637158405241810,
27,574661829122399,929094559121639,
28,574661829122399,878986697513222,
29,576988108950338,878986697513222,
30,576988108950338,1077790582995406,
31,580719808472057,637158405241810,
32,580120354830667,789038541797078,
33,586827752329383,941516382466411,
34,586062612640149,941516382466411,
35,591961230618386,789038541797078,
36,597642797256208,929094559121639,
37,598601043584489,941516382466411,
38,600624054710125,637158405241810,
39,605724148465394,637158405241810,
40,605724148465394,789038541797078,
41,607894816484467,917725171609009,
42,607894816484467,789038541797078,
43,611590713528319,1077790582995406,
44,612611049847328,929094559121639,
45,606631780927132,789038541797078,
46,627629263527494,929094559121639,
47,627629263527494,1077790582995406,
48,570068555050262,911225335803318,
49,593910008000184,929094559121639,
50,599402007780126,637158405241810,
51,599402007780126,941516382466411,
52,627323919512057,929094559121639,
53,633712201049185,637158405241810,
54,633712201049185,941516382466411,
55,633702102837581,929094559121639,
56,636733000958441,637158405241810,
57,636733000958441,789038541797078,
58,580520440912412,941516382466411,
59,581022793280171,929094559121639,
60,581022793280171,1077790582995406,
61,588693422814528,970915508638448,
62,596938254485583,941516382466411,
63,595461104582359,911225335803318,
64,595461104582359,970915508638448,
65,602650991439185,637158405241810,
66,607074649518713,941516382466411,
67,612309985819526,832990803111047,
68,609582364629457,941516382466411,
69,615519347288251,970915508638448,
70,617097787641398,941516382466411,
71,617097787641398,637158405241810,
72,615186024715740,941516382466411,
73,632654541686281,637158405241810,
74,632654541686281,1077790582995406,
75,632654541686281,789038541797078,
76,645815813705213,637158405241810,
77,645815813705213,789038541797078,
78,645384002034771,929094559121639,
79,645384002034771,637158405241810,
80,590895767819582,637158405241810,
81,597026276891169,941516382466411,
82,597026276891169,637158405241810,
83,605446506944549,929094559121639,
84,605446506944549,637158405241810,
85,615988503257217,941516382466411,
86,626403044236059,917725171609009,
87,638393936667053,637158405241810,
88,642012149083751,637158405241810,
89,647183151936796,929094559121639,
90,657511678545226,917725171609009,
91,660868979951197,911225335803318,
92,662641889613680,941516382466411,
93,616047069998063,789038541797078,
94,616081055315775,929094559121639,
95,616081055315775,1077790582995406,
96,617081192222015,789038541797078,
97,626861523724993,929094559121639,
98,626861523724993,637158405241810,
99,640103169037193,832990803111047,
100,642284944498747,637158405241810,
101,642284944498747,941516382466411,
102,642284944498747,929094559121639,
103,647772152541651,929094559121639,
104,651504031814159,832990803111047,
105,651504031814159,637158405241810,
106,657179015884472,637158405241810,
107,668729683192909,832990803111047,
108,666406976354887,970915508638448,
109,666406976354887,637158405241810,
110,667209917494721,941516382466411,
111,605774245554167,637158405241810,
112,613307132570587,637158405241810,
113,615976785591225,917725171609009,
114,615976785591225,789038541797078,
115,614149741156528,970915508638448,
116,636134392103308,637158405241810,
117,637113061667348,832990803111047,
118,637113061667348,941516382466411,
119,637918031832415,941516382466411,
120,644091225156703,970915508638448,
121,644620777168393,917725171609009,
122,674557198522049,941516382466411,
123,619922899003410,637158405241810,
124,627760898509669,632609508449013,
125,639467846851619,929094559121639,
126,642601279257974,911225335803318,
127,646395612481753,929094559121639,
128,644648091160119,929094559121639,
129,644648091160119,637158405241810,
130,651208869509343,941516382466411,
131,653156323573606,637158405241810,
132,671724061345975,878986697513222,
133,671724061345975,637158405241810,
134,672042329600890,929094559121639,
135,670644496333952,637158405241810,
136,678882337307747,637158405241810,
137,685821962980238,941516382466411,
138,688139575815288,917725171609009,
139,634028809032783,929094559121639,
140,635136975520891,941516382466411,
141,641610186670486,637158405241810,
142,647232963972591,911225335803318,
143,647808349539409,832990803111047,
144,648224105090520,917725171609009,
145,647361700663696,929094559121639,
146,656905764489449,917725171609009,
147,662348348100050,637158405241810,
148,662348348100050,1077790582995406,
149,662348348100050,917725171609009,
150,658231090559812,637158405241810,
151,665682144219766,929094559121639,
152,673534610271949,941516382466411,
153,679830596478752,929094559121639,
154,679830596478752,941516382466411,
155,679830596478752,637158405241810,
156,680052874958118,911225335803318,
157,681767171553959,878986697513222,
158,681767171553959,637158405241810,
159,682308202362189,789038541797078,
160,682308202362189,970915508638448,
161,685530407413205,941516382466411,
162,688871630742360,637158405241810,
163,695948265970000,637158405241810,
164,699058261887909,941516382466411,
165,699918289813778,637158405241810,
166,699918289813778,1232587316936391,
167,699918289813778,929094559121639,
168,699918289813778,789038541797078,
169,705771849785076,929094559121639,
170,705771849785076,1077790582995406,
171,713046095331473,637158405241810,
172,713046095331473,789038541797078,
173,724876636641588,970915508638448,
174,724876636641588,1077790582995406,
175,738209311024775,917725171609009,
176,738209311024775,929094559121639,
177,735696343430795,941516382466411,
178,741770132344686,929094559121639,
179,741770132344686,637158405241810,
180,748177592722248,970915508638448,
181,768961725734908,637158405241810,
182,768961725734908,929094559121639,
183,768961725734908,878986697513222,
184,768961725734908,1077790582995406,
185,768961725734908,917725171609009,
186,767255821745825,637158405241810,
187,774338968156105,941516382466411,
188,772580143837637,941516382466411,
189,777481511640778,941516382466411,
190,777479494055010,917725171609009,
191,714211448512130,970915508638448,
192,718050681265809,917725171609009,
193,721115353360225,637158405241810,
194,723134469644452,632609508449013,
195,727116699390008,941516382466411,
196,733244062080278,941516382466411,
197,733244062080278,637158405241810,
198,734280780069484,941516382466411,
199,739078424499970,941516382466411,
200,743182672086208,941516382466411,
201,754621632893339,970915508638448,
202,757050460311671,929094559121639,
203,757455042685009,917725171609009,
204,771378282180941,929094559121639,
205,787765929715080,789038541797078,
206,787765929715080,929094559121639,
207,786302163414865,789038541797078,
208,786302163414865,911225335803318,
209,786302163414865,637158405241810,
210,786302163414865,941516382466411,
211,794527613963060,911225335803318,
212,730763164086236,832990803111047,
213,747822750998769,941516382466411,
214,750164217924618,941516382466411,
215,754669198968415,941516382466411,
216,758846747979067,637158405241810,
217,761018228722418,929094559121639,
218,761018228722418,637158405241810,
219,765387458092097,929094559121639,
220,767682966554088,637158405241810,
221,770135966287034,917725171609009,
222,770135966287034,929094559121639,
223,775356580769657,637158405241810,
224,780286718217610,637158405241810,
225,780286718217610,917725171609009,
226,784062651801689,789038541797078,
227,797834103829212,929094559121639,
228,740916631620812,832990803111047,
229,753253159497862,929094559121639,
230,759287871630149,789038541797078,
231,757654002604408,929094559121639,
232,762888373958688,637158405241810,
233,762888373958688,1077790582995406,
234,762888373958688,917725171609009,
